-- Merging decision tree log ---
manifest
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\4e6eedd4879276903424b14ff9c88e99\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\788f0b0b078f841416e299ba238cb804\transformed\lifecycle-livedata-core-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\788f0b0b078f841416e299ba238cb804\transformed\lifecycle-livedata-core-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\d1b75ac010656606ede55cb5760b8437\transformed\lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\d1b75ac010656606ede55cb5760b8437\transformed\lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\87f3ca8a5808925701ead35388aeca9e\transformed\lifecycle-viewmodel-savedstate-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\87f3ca8a5808925701ead35388aeca9e\transformed\lifecycle-viewmodel-savedstate-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f174d3049ef31a9d135dee6218e07a76\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f174d3049ef31a9d135dee6218e07a76\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\d624ea89d17bc5a7b3f4738d72723911\transformed\lifecycle-livedata-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\d624ea89d17bc5a7b3f4738d72723911\transformed\lifecycle-livedata-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\04b1f2bc148a1fb7d337d73bb92ce6b6\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\04b1f2bc148a1fb7d337d73bb92ce6b6\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\b099e7033c2920973ffaf20dc6cf0f5f\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\b099e7033c2920973ffaf20dc6cf0f5f\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\668d206b3c2412fd54175c4272530b11\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\668d206b3c2412fd54175c4272530b11\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\dfb2bdd2a21546a1558d9f5e6814d9c0\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\dfb2bdd2a21546a1558d9f5e6814d9c0\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\a62f84188bfa9724a06fa2ef5cf9687f\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\a62f84188bfa9724a06fa2ef5cf9687f\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1f506cf661b98782e570e49dded39d0f\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1f506cf661b98782e570e49dded39d0f\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\8caed0099a094145d3969a0d3c44d490\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\8caed0099a094145d3969a0d3c44d490\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.patrykandpatrick.vico:core:1.14.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\11f1e3a0aa04a8377fcce8ef2518d2b6\transformed\core-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:core:1.14.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\11f1e3a0aa04a8377fcce8ef2518d2b6\transformed\core-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\cee32e250720bbbaf4635a8e83107ce2\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\cee32e250720bbbaf4635a8e83107ce2\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\9462cc4bb60cc5c5455d61ac6f1574ac\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\9462cc4bb60cc5c5455d61ac6f1574ac\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3bcd1bd06b743cc4c54ef8786f6468ed\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3bcd1bd06b743cc4c54ef8786f6468ed\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f7178c07ade0e340d188601cef357109\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f7178c07ade0e340d188601cef357109\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c328c9b28fe9e6ab031a567aa42b60c1\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c328c9b28fe9e6ab031a567aa42b60c1\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f65e6b970dbc79df4d49a178b4555374\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f65e6b970dbc79df4d49a178b4555374\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\d9595f9143061dc7c6ef43dac4858fac\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\d9595f9143061dc7c6ef43dac4858fac\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\e01333bc3157fdc52e85a0c30d4bfc85\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\e01333bc3157fdc52e85a0c30d4bfc85\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\540982b63f3f6a8c0a0d3cc1a61d1ee6\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\540982b63f3f6a8c0a0d3cc1a61d1ee6\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\d92ea0f8d77a87cf4e316075ea71dc3b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\d92ea0f8d77a87cf4e316075ea71dc3b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\db86497cdc52c6e26f04a59a414df75a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\db86497cdc52c6e26f04a59a414df75a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\53246292552e00d7892591be7a422e06\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\53246292552e00d7892591be7a422e06\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f9a4a7b4c20414285e80713cb658273b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f9a4a7b4c20414285e80713cb658273b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\b13f72eb36d525ff31407617e698f2c4\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\b13f72eb36d525ff31407617e698f2c4\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\78102d157af5c51dd19b5b43b30fac2f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\78102d157af5c51dd19b5b43b30fac2f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f1779b2985497ab75f1f0f0ee06655dd\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f1779b2985497ab75f1f0f0ee06655dd\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\e9183a525302c9ee7cacff4849a9fbd5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\e9183a525302c9ee7cacff4849a9fbd5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\2109aa39b632b3d9fe973cec94793f07\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\2109aa39b632b3d9fe973cec94793f07\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3bd194d366ed8bfca219ed0bca955056\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3bd194d366ed8bfca219ed0bca955056\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\99659498d819e6e614c3db020f4dbb1d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\99659498d819e6e614c3db020f4dbb1d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\211096146d476e7e595d888c7b056432\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\211096146d476e7e595d888c7b056432\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1b828dfce034048f68b33c1b0ed13023\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1b828dfce034048f68b33c1b0ed13023\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\ba51d83caf8224351bc489cfea559715\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\ba51d83caf8224351bc489cfea559715\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\575427e41e9fbcdee41d08dcfcbfbd5f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\575427e41e9fbcdee41d08dcfcbfbd5f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\51b384150716a536cfa4a93d42eb1885\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\51b384150716a536cfa4a93d42eb1885\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\11700eb99011b3422335fc22c066cfc4\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\11700eb99011b3422335fc22c066cfc4\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\fd430e2c306e7eddfa39dd03b23be847\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\fd430e2c306e7eddfa39dd03b23be847\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3d754261807e7770c2b60db581ef1181\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3d754261807e7770c2b60db581ef1181\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\b7d36da372b32c59ea57eaf79f6a9df8\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\b7d36da372b32c59ea57eaf79f6a9df8\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\0a6878792ccf4754a380e275099b39a5\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\0a6878792ccf4754a380e275099b39a5\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\266dfce9a2f2f9dab5cf603cc56ec664\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\266dfce9a2f2f9dab5cf603cc56ec664\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\679daca73449f6a0472314382a8a56ae\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\679daca73449f6a0472314382a8a56ae\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\91463ed7e776adbc67ce38e5773ffd17\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\91463ed7e776adbc67ce38e5773ffd17\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c7af8481ddf52209b0e0f34344eab4e5\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c7af8481ddf52209b0e0f34344eab4e5\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\571530094f7466b081129c98e15c2076\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\571530094f7466b081129c98e15c2076\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\83b6be76edd92aea8a8a3cf38c419ac7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\83b6be76edd92aea8a8a3cf38c419ac7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\2bb4eb89cf6de50c21922e034c9368a0\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\2bb4eb89cf6de50c21922e034c9368a0\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c18f3a8c872263e30d47099bdba97ce3\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c18f3a8c872263e30d47099bdba97ce3\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1e5cdb7701a620dfd1714da9061f751e\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1e5cdb7701a620dfd1714da9061f751e\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\36a04819b9b184b578ff829017e270d5\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\36a04819b9b184b578ff829017e270d5\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\37e8fb03c51562b7344ef00d617af256\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\37e8fb03c51562b7344ef00d617af256\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1307907c2152440320db453055d69bd2\transformed\camera-camera2-1.3.4\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\22446b30cfed7c67a752b3e842d0cdc1\transformed\camera-core-1.3.4\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\22446b30cfed7c67a752b3e842d0cdc1\transformed\camera-core-1.3.4\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1307907c2152440320db453055d69bd2\transformed\camera-camera2-1.3.4\AndroidManifest.xml:29:13-31
	android:enabled
